1,Giovanna Alessandra Gabrielly Santos,[email],63281659861,6135014138
2,Clarice Isabela da Mota,[email],47918291077,8326046917
3,Carolina Lorena da Rocha,[email],05261343488,2127458888
4,Raul Roberto Lopes,[email],17664998808,9637191723
5,Elza Sophia Porto,[email],04111476686,6737055052
6,Alice Maitê Galvão,[email],44417302847,8228871564
7,Analu Melissa Marli Corte Real,[email],92525122925,92987610507
8,Marli Beatriz Maitê Nogueira,[email],68261281280,8638325935
9,Clarice Louise Josefa Caldeira,[email],50751106909,11999777542
10,Luana Sara da Mata,[email],45426550085,95998809466
11,Henrique Benedito de Paula,[email],25672067956,47995793328
12,Mateus Cláudio Victor Jesus,[email],10660261901,9639252772
13,José Hugo Moreira,[email],87485959000,21993378471
14,Carla Sônia da Rocha,carlasoniadarocha.com.br,56809082638,8237531681
15,Lorenzo Martin Eduardo Melo,[email],38660920830,6729227928
16,Patrícia Vera da Conceição,[email],00855409606,2125903169
17,Ester Elaine Rocha,[email],74398048480,6135045463
18,Gabriela Cláudia Cavalcanti,[email],24168143546,2136272716
19,Kauê Marcos Tomás Alves,[email],27185602157,8427802846
20,Milena Gabrielly Carolina Carvalho,[email],96674719005,6727179628